1.52300002083762,4.56900006251285,8.10529659940976,8.10529659940976,11.6415931363067,15.1778896732036,18.2238897148788,22.1607876573416,22.1607876573416,22.1607876573416,22.1607876573416,26.0976855998044,28.5115835214295,28.5115835214295,30.0345835422671,30.0345835422671,33.0805835839424,33.0805835839424,34.60358360478,34.60358360478,40.4021852304099,40.4021852304099,40.4021852304099,40.4021852304099,44.9711852929228,44.9711852929228,46.7529810944979,46.7529810944979,46.7529810944979,46.7529810944979,46.7529810944979,48.534776896073,48.534776896073,48.534776896073,48.534776896073,48.534776896073,48.534776896073,48.534776896073,48.534776896073,48.534776896073,48.534776896073,48.534776896073,48.534776896073,48.534776896073,51.5807769377482,51.5807769377482,55.1170734746451,55.1170734746451,57.5309713962703,57.5309713962703,61.0672679331672,61.0672679331672,63.4811658547924,63.4811658547924,63.4811658547924,63.4811658547924,63.4811658547924,63.4811658547924,63.4811658547924,63.4811658547924,61.9581658339547,58.9121657922795,57.7897671770078,57.7897671770078,54.2534706401108,52.2401741240516,49.1941740823763,45.2572761399135,45.2572761399135,45.2572761399135,45.2572761399135,41.3203781974508,38.9064802758256,38.9064802758256,37.383480254988,37.383480254988,34.3374802133128,34.3374802133128,32.8144801924751,32.8144801924751,27.0158785668452,27.0158785668452,27.0158785668452,27.0158785668452,22.4468785043323,22.4468785043323,20.6650827027572,20.6650827027572,20.6650827027572,20.6650827027572,20.6650827027572,18.8832869011822,18.8832869011822,18.8832869011822,18.8832869011822,18.8832869011822,18.8832869011822,18.8832869011822,18.8832869011822,18.8832869011822,18.8832869011822,18.8832869011822,18.8832869011822,18.8832869011822,15.8372868595069,15.8372868595069,12.30099032261,12.30099032261,9.88709240098485,9.88709240098485,6.35079586408795,6.35079586408795,3.93689794246278,3.93689794246278,3.93689794246278,3.93689794246278,3.93689794246278,3.93689794246278,3.93689794246278,3.93689794246278,3.93689794246278,3.93689794246278,1.52300002083762,1.52300002083762,1.52300002083762,0,0,0
4.82779584325033,4.82779584325033,4.82779584325033,9.10339744804265,9.99429534883019,11.5172953696678,11.5172953696678,15.0535919065647,18.9904898490275,18.9904898490275,18.9904898490275,18.9904898490275,21.4043877706527,21.4043877706527,23.8182856922778,23.8182856922778,24.380379685279,26.7942776069042,29.2081755285294,29.2081755285294,29.2081755285294,29.2081755285294,29.2081755285294,29.2081755285294,29.2081755285294,31.6220734501545,31.6220734501545,31.6220734501545,31.6220734501545,31.6220734501545,31.6220734501545,33.1450734709922,35.5589713926173,39.0952679295142,39.0952679295142,42.6315644664111,42.6315644664111,45.0454623880363,45.0454623880363,45.0454623880363,45.0454623880363,45.0454623880363,45.0454623880363,45.0454623880363,49.6144624505492,49.6144624505492,53.8900640553415,53.8900640553415,53.8900640553415,57.8269619978043,57.8269619978043,59.3499620186419,59.3499620186419,59.3499620186419,59.3499620186419,59.3499620186419,59.3499620186419,59.3499620186419,63.2868599611047,63.2868599611047,58.4590641178543,58.4590641178543,59.7642059521713,55.488604347379,55.7218944325938,54.1988944117562,54.1988944117562,50.6625978748593,46.7256999323965,46.7256999323965,46.7256999323965,46.7256999323965,44.3118020107714,44.3118020107714,41.8979040891462,41.8979040891462,41.335810096145,38.9219121745198,36.5080142528946,36.5080142528946,36.5080142528946,36.5080142528946,36.5080142528946,36.5080142528946,36.5080142528946,34.0941163312695,34.0941163312695,34.0941163312695,34.0941163312695,34.0941163312695,34.0941163312695,32.5711163104319,30.1572183888067,26.6209218519098,26.6209218519098,23.0846253150129,23.0846253150129,20.6707273933877,20.6707273933877,20.6707273933877,20.6707273933877,20.6707273933877,20.6707273933877,20.6707273933877,16.1017273308749,16.1017273308749,11.8261257260826,11.8261257260826,11.8261257260826,7.88922778361977,7.88922778361977,6.36622776278215,6.36622776278215,6.36622776278215,6.36622776278215,6.36622776278215,6.36622776278215,6.36622776278215,2.42932982031937,2.42932982031937,2.42932982031937,2.42932982031937,1.12418798600243,1.12418798600243,0,0,0,0
0,2.41389792162516,6.68949952641748,6.68949952641748,11.2584995889303,11.2584995889303,16.0862954321807,16.0862954321807,16.0862954321807,16.0862954321807,16.0862954321807,16.9771933329682,16.9771933329682,16.9771933329682,20.0231933746434,20.0231933746434,23.0691934163187,27.0060913587815,27.0060913587815,27.0060913587815,29.4199892804066,29.4199892804066,29.4199892804066,29.4199892804066,33.9889893429195,36.4028872645446,36.4028872645446,37.2937851653322,37.2937851653322,41.230683107795,41.230683107795,41.230683107795,41.230683107795,41.230683107795,41.230683107795,41.230683107795,41.230683107795,41.230683107795,41.230683107795,44.7669796446919,44.7669796446919,44.7669796446919,44.7669796446919,44.7669796446919,46.2899796655295,46.2899796655295,46.2899796655295,46.2899796655295,46.2899796655295,46.8520736585307,46.8520736585307,47.4141676515319,47.4141676515319,48.9371676723695,48.9371676723695,48.9371676723695,50.4601676932072,51.9831677140448,51.9831677140448,51.9831677140448,51.9831677140448,52.6152698340949,48.3396682293025,48.3396682293025,43.7706681667897,46.8166682084649,41.9888723652146,41.9888723652146,41.9888723652146,41.9888723652146,41.9888723652146,41.097974464427,41.097974464427,41.097974464427,38.0519744227518,38.0519744227518,35.0059743810766,31.0690764386138,31.0690764386138,31.0690764386138,28.6551785169886,28.6551785169886,28.6551785169886,28.6551785169886,24.0861784544758,21.6722805328506,21.6722805328506,20.7813826320631,20.7813826320631,16.8444846896003,16.8444846896003,16.8444846896003,16.8444846896003,16.8444846896003,16.8444846896003,16.8444846896003,16.8444846896003,16.8444846896003,16.8444846896003,13.3081881527034,13.3081881527034,13.3081881527034,13.3081881527034,13.3081881527034,11.7851881318658,11.7851881318658,11.7851881318658,11.7851881318658,11.7851881318658,11.2230941388645,11.2230941388645,10.6610001458633,10.6610001458633,9.13800012502571,9.13800012502571,9.13800012502571,7.61500010418809,6.09200008335047,6.09200008335047,6.09200008335047,6.09200008335047,3.04600004167524,3.04600004167524,3.04600004167524,3.04600004167524,0,0,0
0,1.52300002083762,1.52300002083762,3.04600004167524,3.60809403467645,3.60809403467645,3.60809403467645,5.13109405551407,6.65409407635169,10.5909920188145,12.1139920396521,13.6369920604897,13.6369920604897,15.1599920813273,15.7220860743285,17.2450860951662,20.2910861368414,23.3370861785166,29.1356878041466,29.1356878041466,29.1356878041466,29.1356878041466,29.1356878041466,29.1356878041466,29.1356878041466,29.1356878041466,29.1356878041466,29.1356878041466,29.1356878041466,29.1356878041466,29.1356878041466,29.1356878041466,29.1356878041466,29.1356878041466,29.1356878041466,29.1356878041466,32.6719843410435,38.4705859666734,38.4705859666734,38.4705859666734,38.4705859666734,38.4705859666734,38.4705859666734,38.4705859666734,38.4705859666734,39.5947739526758,39.5947739526758,45.3933755783058,49.9623756408186,55.7609772664486,55.7609772664486,59.2972738033455,59.2972738033455,59.2972738033455,59.2972738033455,60.8752711412565,60.8752711412565,60.8752711412565,60.8752711412565,60.8752711412565,64.4115676781534,64.6703634588908,64.6703634588908,67.7163635005661,68.9360653091399,70.4590653299775,70.4590653299775,68.9360653091399,68.9360653091399,64.9991673666772,63.4761673458395,61.9531673250019,61.9531673250019,60.4301673041643,59.8680733111631,58.3450732903255,55.2990732486502,52.253073206975,46.4544715813451,46.4544715813451,46.4544715813451,46.4544715813451,46.4544715813451,46.4544715813451,46.4544715813451,46.4544715813451,46.4544715813451,46.4544715813451,46.4544715813451,46.4544715813451,46.4544715813451,46.4544715813451,46.4544715813451,46.4544715813451,46.4544715813451,46.4544715813451,42.9181750444482,37.1195734188182,37.1195734188182,37.1195734188182,37.1195734188182,37.1195734188182,37.1195734188182,37.1195734188182,37.1195734188182,35.9953854328158,35.9953854328158,30.1967838071858,25.627783744673,19.8291821190431,19.8291821190431,16.2928855821461,16.2928855821461,16.2928855821461,16.2928855821461,14.7148882442352,14.7148882442352,14.7148882442352,14.7148882442352,14.7148882442352,11.1785917073383,9.39679590576318,9.39679590576318,4.82779584325033,3.04600004167524,1.52300002083762,1.52300002083762,1.52300002083762
2.41389792162516,2.41389792162516,2.41389792162516,2.41389792162516,4.82779584325033,4.82779584325033,4.82779584325033,4.82779584325033,6.35079586408795,7.87379588492556,7.87379588492556,9.39679590576318,9.39679590576318,10.9197959266008,10.9197959266008,10.9197959266008,10.9197959266008,10.9197959266008,10.9197959266008,12.4427959474384,13.0048899404396,13.0048899404396,13.0048899404396,18.8034915660696,23.3724916285824,29.1710932542124,29.1710932542124,30.69409327505,34.2303898119469,34.2303898119469,40.0289914375768,43.0749914792521,43.0749914792521,48.873593104882,51.9195931465572,57.7181947721872,57.7181947721872,60.7641948138624,63.8101948555376,66.8561948972129,72.6547965228428,75.7007965645181,75.7007965645181,75.7007965645181,75.7007965645181,81.499398190148,81.499398190148,87.297999815778,88.4221878017804,91.4681878434556,97.2667894690856,100.312789510761,100.312789510761,106.111391136391,109.647687673288,115.446289298918,116.969289319755,118.492289340593,118.492289340593,120.01528936143,119.179388777716,122.715685314613,124.238685335451,127.774981872348,127.142879752298,127.142879752298,127.142879752298,128.665879773135,127.142879752298,125.61987973146,125.61987973146,124.096879710622,124.096879710622,122.573879689785,122.573879689785,122.573879689785,122.573879689785,122.573879689785,122.573879689785,121.050879668947,120.488785675946,120.488785675946,120.488785675946,114.690184050316,110.121183987803,104.322582362173,104.322582362173,102.799582341336,99.2632858044387,99.2632858044387,93.4646841788087,90.4186841371335,90.4186841371335,84.6200825115035,81.5740824698283,75.7754808441984,75.7754808441984,72.7294808025231,69.6834807608479,66.6374807191726,60.8388790935427,57.7928790518675,57.7928790518675,57.7928790518675,57.7928790518675,51.9942774262375,51.9942774262375,46.1956758006076,45.0714878146052,42.0254877729299,36.2268861473,33.1808861056247,33.1808861056247,27.3822844799948,23.8459879430979,18.047386317468,16.5243862966303,15.0013862757927,15.0013862757927,13.4783862549551,11.9003889170441,8.36409238014723,6.84109235930961,3.30479582241271,1.52300002083762,1.52300002083762,1.52300002083762,0
3.5362965368969,3.5362965368969,3.5362965368969,3.5362965368969,3.5362965368969,3.5362965368969,5.95019445852207,5.95019445852207,8.9961945001973,8.9961945001973,12.0421945418725,15.0881945835478,15.0881945835478,16.6111946043854,17.7353825903878,17.7353825903878,22.3043826529007,22.3043826529007,28.1029842785306,32.6719843410435,38.4705859666734,38.4705859666734,38.4705859666734,38.4705859666734,38.4705859666734,38.4705859666734,42.0068825035703,42.0068825035703,47.8054841292003,47.8054841292003,51.3417806660972,51.3417806660972,51.3417806660972,52.8647806869348,52.8647806869348,54.3877807077724,54.3877807077724,55.91078072861,57.6925765301851,57.6925765301851,57.6925765301851,57.6925765301851,57.6925765301851,57.6925765301851,59.2155765510227,59.2155765510227,60.7385765718603,63.7845766135356,63.7845766135356,63.7845766135356,63.7845766135356,65.3625739514465,65.3625739514465,67.7764718730717,67.7764718730717,70.1903697946969,70.1903697946969,70.1903697946969,71.7133698155345,71.7133698155345,68.1770732786376,68.1770732786376,68.1770732786376,68.1770732786376,68.1770732786376,68.1770732786376,65.7631753570124,65.7631753570124,62.7171753153372,62.7171753153372,59.671175273662,56.6251752319867,56.6251752319867,55.1021752111491,53.9779872251467,53.9779872251467,49.4089871626338,49.4089871626338,43.6103855370039,39.041385474491,33.2427838488611,33.2427838488611,33.2427838488611,33.2427838488611,33.2427838488611,33.2427838488611,29.7064873119642,29.7064873119642,23.9078856863342,23.9078856863342,20.3715891494373,20.3715891494373,20.3715891494373,18.8485891285997,18.8485891285997,17.3255891077621,17.3255891077621,15.8025890869245,14.0207932853494,14.0207932853494,14.0207932853494,14.0207932853494,14.0207932853494,14.0207932853494,12.4977932645118,12.4977932645118,10.9747932436742,7.92879320199892,7.92879320199892,7.92879320199892,7.92879320199892,6.35079586408795,6.35079586408795,3.93689794246278,3.93689794246278,1.52300002083762,1.52300002083762,1.52300002083762,0,0,0,0,0,0,0,0,0,0
5.79860162562994,10.8578981833645,10.8578981833645,10.8578981833645,16.6564998089944,16.6564998089944,21.4842956522447,21.4842956522447,21.4842956522447,21.4842956522447,21.4842956522447,24.53029569392,29.7990101211909,31.3220101420285,31.3220101420285,31.3220101420285,31.3220101420285,31.3220101420285,31.3220101420285,31.3220101420285,31.3220101420285,35.2589080844913,38.7952046213882,38.7952046213882,40.3182046422258,40.3182046422258,40.3182046422258,41.8412046630634,43.3642046839011,44.8872047047387,44.8872047047387,47.9332047464139,47.9332047464139,50.9792047880891,52.5022048089268,52.5022048089268,54.9161027305519,56.4391027513895,59.9753992882865,59.9753992882865,59.9753992882865,59.9753992882865,61.4983993091241,62.803541143441,62.803541143441,67.0791427482333,70.6154392851302,70.6154392851302,73.6614393268055,73.6614393268055,74.9665811611224,74.9665811611224,74.9665811611224,74.9665811611224,75.85747906191,76.4195730549112,76.4195730549112,76.9816670479124,76.9816670479124,76.9816670479124,71.1830654222824,66.1237688645479,66.1237688645479,66.1237688645479,60.325167238918,60.325167238918,55.4973713956676,55.4973713956676,55.4973713956676,55.4973713956676,55.4973713956676,52.4513713539924,47.1826569267215,45.6596569058839,45.6596569058839,45.6596569058839,45.6596569058839,45.6596569058839,45.6596569058839,45.6596569058839,45.6596569058839,41.7227589634211,38.1864624265242,38.1864624265242,36.6634624056866,36.6634624056866,36.6634624056866,35.1404623848489,33.6174623640113,32.0944623431737,32.0944623431737,29.0484623014985,29.0484623014985,26.0024622598232,24.4794622389856,24.4794622389856,22.0655643173605,20.5425642965228,17.0062677596259,17.0062677596259,17.0062677596259,17.0062677596259,15.4832677387883,14.1781259044714,14.1781259044714,9.90252429967906,6.36622776278215,6.36622776278215,3.32022772110692,3.32022772110692,2.01508588678998,2.01508588678998,2.01508588678998,2.01508588678998,1.12418798600243,0.562093993001215,0.562093993001215,0,0,0,0,0,0,0,0,0,0,0
4.82779584325033,9.10339744804265,9.99429534883019,9.99429534883019,13.0402953905054,13.931193291293,16.3450912129181,17.8680912337558,20.2819891553809,24.2188870978437,26.6327850194689,30.5696829619317,30.5696829619317,30.5696829619317,30.5696829619317,30.5696829619317,30.5696829619317,30.5696829619317,30.5696829619317,30.5696829619317,30.5696829619317,30.5696829619317,30.5696829619317,30.5696829619317,30.5696829619317,33.6156830036069,33.6156830036069,33.6156830036069,33.6156830036069,33.6156830036069,33.6156830036069,33.6156830036069,33.6156830036069,35.1386830244445,39.0755809669073,40.5985809877449,44.5354789302077,46.0584789510453,46.0584789510453,47.5814789718829,47.5814789718829,47.5814789718829,47.5814789718829,47.5814789718829,51.1177755087798,51.1177755087798,51.1177755087798,54.6540720456767,54.6540720456767,54.6540720456767,54.6540720456767,54.6540720456767,54.6540720456767,58.1903685825737,58.1903685825737,58.1903685825737,60.6042665041988,64.5411644466616,64.5411644466616,64.5411644466616,59.7133686034113,60.0067670611318,59.1158691603443,59.1158691603443,56.069869118669,59.4545728226738,57.0406749010486,59.4545728226738,57.0406749010486,53.1037769585858,50.6898790369607,46.7529810944979,46.7529810944979,46.7529810944979,46.7529810944979,46.7529810944979,46.7529810944979,46.7529810944979,46.7529810944979,46.7529810944979,46.7529810944979,46.7529810944979,46.7529810944979,46.7529810944979,46.7529810944979,43.7069810528226,43.7069810528226,43.7069810528226,43.7069810528226,43.7069810528226,43.7069810528226,43.7069810528226,43.7069810528226,42.183981031985,38.2470830895223,36.7240830686846,32.7871851262218,31.2641851053842,31.2641851053842,29.7411850845466,29.7411850845466,29.7411850845466,29.7411850845466,29.7411850845466,26.2048885476497,26.2048885476497,26.2048885476497,22.6685920107528,22.6685920107528,22.6685920107528,22.6685920107528,22.6685920107528,22.6685920107528,19.1322954738559,19.1322954738559,19.1322954738559,16.7183975522307,12.781499609768,12.781499609768,12.781499609768,12.781499609768,8.2124995472551,8.2124995472551,8.2124995472551,8.2124995472551,3.93689794246278,3.93689794246278,0
5.79860162562994,5.79860162562994,7.32160164646756,13.1202032720975,13.1202032720975,18.179499829832,18.179499829832,20.5933977514572,25.6526943091917,29.928295913984,34.2038975187763,34.2038975187763,34.2038975187763,34.2038975187763,42.0157956604656,42.0157956604656,45.0617957021408,45.623889695142,53.4357878368313,56.9720843737282,64.7839825154174,69.0595841202097,69.0595841202097,69.0595841202097,76.8714822618989,76.8714822618989,81.1470838666912,81.1470838666912,88.9589820083805,94.018278566115,98.2938801709073,98.2938801709073,99.8168801917449,99.8168801917449,99.8168801917449,103.353176728642,103.353176728642,105.767074650267,105.767074650267,110.042676255059,110.042676255059,110.042676255059,112.456574176684,112.456574176684,112.456574176684,114.87047209831,114.87047209831,114.87047209831,114.87047209831,114.87047209831,116.393472119147,116.393472119147,116.393472119147,116.393472119147,116.393472119147,118.807370040772,118.807370040772,119.369464033774,119.369464033774,119.369464033774,114.132956401145,115.438098235462,113.915098214624,108.116496588994,112.392098193787,107.332801636052,108.456989622054,106.043091700429,102.288936977012,98.0133353722194,93.7377337674271,93.7377337674271,93.7377337674271,93.7377337674271,85.9258356257379,85.9258356257379,82.8798355840627,82.3177415910614,74.5058434493722,70.9695469124753,63.1576487707861,58.8820471659938,58.8820471659938,58.8820471659938,51.0701490243046,51.0701490243046,46.7945474195122,46.7945474195122,38.982649277823,33.9233527200885,29.6477511152962,29.6477511152962,28.1247510944586,28.1247510944586,28.1247510944586,24.5884545575617,24.5884545575617,22.1745566359365,22.1745566359365,17.8989550311442,17.8989550311442,17.8989550311442,15.485057109519,15.485057109519,15.485057109519,13.0711591878938,13.0711591878938,13.0711591878938,13.0711591878938,13.0711591878938,11.5481591670562,11.5481591670562,11.5481591670562,11.5481591670562,11.5481591670562,9.13426124543106,9.13426124543106,8.57216725242985,8.57216725242985,8.57216725242985,8.01007325942863,6.70493142511169,6.70493142511169,6.70493142511169,2.42932982031937,2.42932982031937,1.30514183431694,1.30514183431694
0,0,0,0,0.562093993001215,0.562093993001215,2.08509401383883,3.60809403467645,5.13109405551407,6.65409407635169,6.65409407635169,6.65409407635169,6.65409407635169,6.65409407635169,6.65409407635169,6.65409407635169,7.2161880693529,7.2161880693529,7.2161880693529,7.2161880693529,7.2161880693529,7.2161880693529,10.7524846062498,10.7524846062498,12.3304819441608,12.3304819441608,12.3304819441608,12.3304819441608,12.3304819441608,12.3304819441608,13.9084792820718,15.4314793029094,15.4314793029094,15.4314793029094,15.4314793029094,15.4314793029094,16.954479323747,16.954479323747,16.954479323747,16.954479323747,16.954479323747,16.954479323747,16.954479323747,20.0004793654222,23.0464794070975,23.0464794070975,23.0464794070975,23.0464794070975,26.0924794487727,26.0924794487727,26.0924794487727,26.0924794487727,26.0924794487727,31.8910810744026,31.8910810744026,34.9370811160779,38.4733776529748,38.4733776529748,38.4733776529748,38.4733776529748,44.2719792786047,44.2719792786047,44.2719792786047,50.0705809042347,52.5544869529087,52.5544869529087,51.0314869320711,49.5084869112334,47.9854868903958,46.4624868695582,46.4624868695582,46.4624868695582,46.4624868695582,46.4624868695582,46.4624868695582,46.4624868695582,45.900392876557,45.900392876557,45.900392876557,45.900392876557,45.900392876557,45.900392876557,42.3640963396601,42.3640963396601,40.7860990017491,40.7860990017491,40.7860990017491,40.7860990017491,40.7860990017491,40.7860990017491,39.2081016638381,37.6851016430005,37.6851016430005,37.6851016430005,37.6851016430005,37.6851016430005,36.1621016221629,36.1621016221629,36.1621016221629,36.1621016221629,36.1621016221629,36.1621016221629,36.1621016221629,33.1161015804877,30.0701015388124,30.0701015388124,30.0701015388124,30.0701015388124,27.0241014971372,27.0241014971372,27.0241014971372,27.0241014971372,27.0241014971372,21.2254998715072,21.2254998715072,18.179499829832,14.6432032929351,14.6432032929351,14.6432032929351,14.6432032929351,8.84460166730517,8.84460166730517,8.84460166730517,3.04600004167524,0,0,0,0
2.41389792162516,3.93689794246278,6.35079586408795,9.88709240098485,9.88709240098485,9.88709240098485,13.4233889378818,13.4233889378818,13.985482930883,15.5084829517206,17.0314829725582,18.5544829933958,22.4913809358586,22.4913809358586,22.4913809358586,24.9052788574838,27.951278899159,30.9972789408342,30.9972789408342,30.9972789408342,34.0432789825095,34.0432789825095,39.8418806081394,39.8418806081394,39.8418806081394,39.8418806081394,39.8418806081394,39.8418806081394,39.8418806081394,39.8418806081394,39.8418806081394,39.8418806081394,39.8418806081394,39.8418806081394,39.8418806081394,39.8418806081394,41.364880628977,44.9011771658739,44.9011771658739,46.4241771867116,46.4241771867116,46.4241771867116,46.4241771867116,46.4241771867116,48.8380751083367,50.6198709099118,50.6198709099118,50.6198709099118,50.6198709099118,50.6198709099118,53.033768831537,53.033768831537,53.033768831537,53.033768831537,55.4476667531622,58.4936667948374,60.9075647164625,62.4305647373002,62.4305647373002,64.8444626589253,63.9535647581378,62.4305647373002,60.016666815675,56.4803702787781,58.0033702996157,60.4172682212409,58.4039717051816,58.4039717051816,57.8418777121804,56.3188776913428,54.7958776705051,53.2728776496675,49.3359797072047,49.3359797072047,49.3359797072047,46.9220817855796,43.8760817439043,40.8300817022291,40.8300817022291,40.8300817022291,37.7840816605539,37.7840816605539,31.9854800349239,31.9854800349239,31.9854800349239,31.9854800349239,31.9854800349239,31.9854800349239,31.9854800349239,31.9854800349239,31.9854800349239,31.9854800349239,31.9854800349239,31.9854800349239,31.9854800349239,31.9854800349239,30.4624800140863,26.9261834771894,26.9261834771894,25.4031834563518,25.4031834563518,25.4031834563518,25.4031834563518,25.4031834563518,22.9892855347266,21.2074897331515,21.2074897331515,21.2074897331515,21.2074897331515,21.2074897331515,18.7935918115264,18.7935918115264,18.7935918115264,18.7935918115264,16.3796938899012,13.333693848226,10.9197959266008,9.39679590576318,9.39679590576318,6.98289798413802,5.4598979633004,5.4598979633004,5.4598979633004,5.4598979633004,3.93689794246278,1.52300002083762,0,0
1.52300002083762,1.52300002083762,3.04600004167524,3.04600004167524,3.04600004167524,6.58229657857214,6.58229657857214,6.58229657857214,8.10529659940976,11.6415931363067,15.5784910787694,15.5784910787694,15.5784910787694,15.5784910787694,15.5784910787694,17.1014910996071,17.1014910996071,17.1014910996071,18.6244911204447,20.1474911412823,23.1934911829575,23.1934911829575,23.1934911829575,26.2394912246328,26.2394912246328,32.0380928502627,35.5743893871596,35.5743893871596,37.0973894079972,37.0973894079972,40.6336859448941,45.202686007407,46.9844818089821,46.9844818089821,46.9844818089821,46.9844818089821,46.9844818089821,46.9844818089821,46.9844818089821,46.9844818089821,46.9844818089821,46.9844818089821,46.9844818089821,46.9844818089821,46.9844818089821,49.3983797306073,49.3983797306073,49.3983797306073,50.9213797514449,50.9213797514449,51.4834737444461,51.4834737444461,51.4834737444461,51.4834737444461,51.4834737444461,51.4834737444461,51.4834737444461,51.4834737444461,51.4834737444461,51.4834737444461,49.9604737236085,49.9604737236085,48.4374737027709,48.4374737027709,48.4374737027709,44.9011771658739,44.9011771658739,45.4632711588752,43.9402711380375,40.4039746011406,36.4670766586778,36.4670766586778,36.4670766586778,36.4670766586778,36.4670766586778,34.9440766378402,34.9440766378402,34.9440766378402,33.4210766170026,31.898076596165,28.8520765544898,28.8520765544898,28.8520765544898,25.8060765128145,25.8060765128145,20.0074748871846,16.4711783502877,16.4711783502877,14.9481783294501,14.9481783294501,11.4118817925532,6.8428817300403,5.06108592846521,5.06108592846521,5.06108592846521,5.06108592846521,5.06108592846521,5.06108592846521,5.06108592846521,5.06108592846521,5.06108592846521,5.06108592846521,5.06108592846521,5.06108592846521,5.06108592846521,2.64718800684005,2.64718800684005,2.64718800684005,1.12418798600243,1.12418798600243,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0.562093993001215,0
4.82779584325033,4.82779584325033,4.82779584325033,4.82779584325033,9.10339744804265,9.10339744804265,10.6263974688803,14.1626940057772,14.1626940057772,15.6856940266148,19.6225919690776,23.5594899115404,23.5594899115404,27.4963878540031,32.065387916516,32.065387916516,32.065387916516,32.065387916516,34.4792858381412,34.4792858381412,34.4792858381412,34.4792858381412,37.5252858798164,37.5252858798164,39.048285900654,39.6103798936552,39.6103798936552,39.6103798936552,39.6103798936552,39.6103798936552,39.6103798936552,39.6103798936552,39.6103798936552,41.1333799144928,42.6563799353305,45.0702778569556,45.0702778569556,45.0702778569556,45.0702778569556,45.0702778569556,45.0702778569556,45.9611757577432,45.9611757577432,45.9611757577432,45.9611757577432,45.9611757577432,45.9611757577432,45.9611757577432,47.4841757785808,47.4841757785808,50.530175820256,50.530175820256,50.530175820256,52.0531758410936,52.0531758410936,52.0531758410936,54.4670737627188,54.4670737627188,54.4670737627188,57.513073804394,53.2473719541449,57.1842698966077,57.1842698966077,58.0751677973953,58.3685662551158,58.3685662551158,56.8455662342782,53.3092696973813,57.5848713021736,56.061871281336,52.1249733388732,48.1880753964104,48.1880753964104,44.2511774539476,39.6821773914348,39.6821773914348,39.6821773914348,39.6821773914348,37.2682794698096,37.2682794698096,37.2682794698096,37.2682794698096,34.2222794281344,34.2222794281344,32.6992794072967,32.1371854142955,32.1371854142955,32.1371854142955,32.1371854142955,32.1371854142955,32.1371854142955,32.1371854142955,32.1371854142955,30.6141853934579,29.0911853726203,26.6772874509951,26.6772874509951,26.6772874509951,26.6772874509951,26.6772874509951,26.6772874509951,25.7863895502076,25.7863895502076,25.7863895502076,25.7863895502076,25.7863895502076,25.7863895502076,25.7863895502076,24.26338952937,24.26338952937,21.2173894876947,21.2173894876947,21.2173894876947,19.6943894668571,19.6943894668571,19.6943894668571,17.280491545232,17.280491545232,17.280491545232,14.2344915035567,13.6723975105555,9.73549956809272,9.73549956809272,8.84460166730517,4.27560160479232,4.27560160479232,4.27560160479232,4.27560160479232
4.27560160479232,8.84460166730517,8.84460166730517,8.84460166730517,8.84460166730517,13.6723975105555,13.6723975105555,17.9479991153478,17.9479991153478,17.9479991153478,17.9479991153478,17.9479991153478,17.9479991153478,17.9479991153478,18.510093108349,18.510093108349,20.0330931291867,21.5560931500243,21.5560931500243,21.5560931500243,21.5560931500243,21.5560931500243,21.5560931500243,24.6020931916995,27.0159911133247,27.9068890141122,31.843786956575,36.4127870190879,36.4127870190879,36.4127870190879,36.4127870190879,36.4127870190879,40.6883886238802,40.6883886238802,44.625286566343,46.1482865871806,46.1482865871806,46.1482865871806,46.1482865871806,46.1482865871806,46.1482865871806,46.1482865871806,46.1482865871806,46.1482865871806,46.7103805801818,50.6472785226446,51.9524203569615,51.9524203569615,53.076608342964,53.076608342964,53.076608342964,53.076608342964,54.2007963289664,54.7628903219676,54.7628903219676,55.3249843149688,55.3249843149688,55.3249843149688,55.3249843149688,55.3249843149688,51.0493827101765,46.4803826476636,46.4803826476636,46.4803826476636,47.0424766406649,42.2146807974145,42.2146807974145,38.5011731856234,38.5011731856234,38.5011731856234,38.5011731856234,38.5011731856234,38.5011731856234,38.5011731856234,37.9390791926222,37.9390791926222,36.4160791717846,34.893079150947,34.893079150947,34.893079150947,34.893079150947,34.893079150947,34.893079150947,31.8470791092717,29.4331811876466,28.542283286859,24.6053853443962,20.0363852818834,20.0363852818834,20.0363852818834,20.0363852818834,20.0363852818834,15.7607836770911,15.7607836770911,11.8238857346283,10.3008857137907,10.3008857137907,10.3008857137907,10.3008857137907,10.3008857137907,10.3008857137907,10.3008857137907,10.3008857137907,10.3008857137907,9.73879172078944,5.80189377832666,4.49675194400972,4.49675194400972,3.37256395800729,3.37256395800729,3.37256395800729,3.37256395800729,2.24837597200486,1.68628197900365,1.68628197900365,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,1.12418798600243,0.562093993001215,0.562093993001215,0.562093993001215,0
